ninja: Entering directory `/home/devmob/devmob_dev/Games/SlideBlock/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[678/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mdct_18.cpp.o
[679/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_9.cpp.o
[680/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_16.cpp.o
[681/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor0.c.o
[682/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBeamRender.cpp.o
[683/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnPositionObserverTranslator.cpp.o
[684/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnQuotaObserverTranslator.cpp.o
[685/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserver.cpp.o
[686/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserver.cpp.o
[687/735] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep.cc.o
[688/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/dsp.c.o
[689/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor1.c.o
[690/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/framing.c.o
[691/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mapping0.c.o
[692/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mdct.c.o
[693/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/misc.c.o
[694/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/res012.c.o
[695/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/treminfo.c.o
[696/735] Linking CXX static library lib/libext_tinyxml2.a
[697/735] Building CXX object engine/external/ConvertUTF/CMakeFiles/ext_convertUTF.dir/ConvertUTFWrapper.cpp.o
[698/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/vorbisfile.c.o
[699/735] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/cdt.cc.o
[700/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/storage/local-storage/LocalStorage-android.cpp.o
[701/735] Linking CXX static library lib/libext_pvmp3dec.a
[702/735] Linking CXX static library lib/libext_convertUTF.a
[703/735] Linking C static library lib/libext_tremolo.a
[704/735] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi.cpp.o
[705/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviour.cpp.o
[706/735] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi_mem.cpp.o
[707/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURender.cpp.o
[708/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserverTranslator.cpp.o
[709/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourTranslator.cpp.o
[710/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserverTranslator.cpp.o
[711/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnRandomObserverTranslator.cpp.o
[712/735] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/unzip.cpp.o
[713/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourManager.cpp.o
[714/735] Linking CXX static library lib/libext_unzip.a
[715/735] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep_context.cc.o
[716/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviour.cpp.o
[717/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBillboardChain.cpp.o
[718/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrailRender.cpp.o
[719/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrail.cpp.o
[720/735] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/common/shapes.cc.o
[721/735] Linking CXX static library lib/libext_poly2tri.a
[722/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/JniHelper.cpp.o
[723/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxAccelerometer.cpp.o
[724/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/javaactivity-android.cpp.o
../../../../../../cocos2d/cocos/platform/android/javaactivity-android.cpp:108:34: warning: 'init' is deprecated [-Wdeprecated-declarations]
        cocos2d::DrawPrimitives::init();
                                 ^
../../../../../../cocos2d/cocos/platform/android/../../2d/CCDrawingPrimitives.h:89:5: note: 'init' has been explicitly marked deprecated here
    CC_DEPRECATED_ATTRIBUTE void CC_DLL init();
    ^
../../../../../../cocos2d/cocos/platform/android/../../platform/CCPlatformMacros.h:274:52: note: expanded from macro 'CC_DEPRECATED_ATTRIBUTE'
    #define CC_DEPRECATED_ATTRIBUTE __attribute__((deprecated))
                                                   ^
1 warning generated.
[725/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/CCDevice-android.cpp.o
[726/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/TouchesJni.cpp.o
[727/735] Building CXX object engine/external/clipper/CMakeFiles/ext_clipper.dir/clipper.cpp.o
[728/735] Linking CXX static library lib/libext_clipper.a
[729/735] Linking CXX static library lib/libexternal.a
[730/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxHelper.cpp.o
[731/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxRenderer.cpp.o
[732/735] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxBitmap.cpp.o
[733/735] Linking CXX static library engine/cocos/platform/libcpp_android_spec.a
[734/735] Linking CXX static library lib/libcocos2d.a
[735/735] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libMyGame.so
